"EntrezGene","Symbol","Associated Motif","Description","#of peaks"
"269389","Tox2","NA","TOX high mobility group box family member 2","14"
"252838","Tox","NA","thymocyte selection-associated high mobility group box","12"
"106021","Topors","NA","topoisomerase I binding, arginine","2"
"68276","Toe1","NA","target of EGR1, member 1 (nuclear)","4"
"27140","Tlx3","NA","T-cell leukemia, homeobox 3","8"
"21909","Tlx2","NA","T-cell leukemia, homeobox 2","2"
"21834","Thrb","NA","thyroid hormone receptor beta","14"
"21833","Thra","NA","thyroid hormone receptor alpha","22"
"75629","Thap8","NA","THAP domain containing 8","2"
"69009","Thap7","NA","THAP domain containing 7","8"
"381650","Thap6","NA","THAP domain containing 6","12"
"67026","Thap4","NA","THAP domain containing 4","8"
"69876","Thap3","NA","THAP domain containing, apoptosis associated protein 3","4"
"66816","Thap2","NA","THAP domain containing, apoptosis associated protein 2","12"
"59016","Thap11","NA","THAP domain containing 11","2"
"73754","Thap1","NA","THAP domain containing, apoptosis associated protein 1","2"
"228839","Tgif2","NA","TGFB-induced factor homeobox 2","14"
"21815","Tgif1","NA","TGFB-induced factor homeobox 1","32"
"21426","Tfec","NA","transcription factor EC","12"
"21425","Tfeb","NA","transcription factor EB","18"
"209446","Tfe3","NA","transcription factor E3","28"
"211586","Tfdp2","NA","transcription factor Dp 2","20"
"21781","Tfdp1","NA","transcription factor Dp 1","6"
"81879","Tfcp2l1","NA","transcription factor CP2-like 1","4"
"21422","Tfcp2","NA","transcription factor CP2","4"
"15278","Tfb2m","NA","transcription factor B2, mitochondrial","4"
"224481","Tfb1m","NA","transcription factor B1, mitochondrial","8"
"83383","Tfap4","NA","transcription factor AP4","8"
"332937","Tfap2e","NA","transcription factor AP-2, epsilon","2"
"226896","Tfap2d","NA","transcription factor AP-2, delta","2"
"21420","Tfap2c","NA","transcription factor AP-2, gamma","8"
"21419","Tfap2b","NA","transcription factor AP-2 beta","26"
"21780","Tfam","NA","transcription factor A, mitochondrial","8"
"194388","Tet3","NA","tet oncogene family member 3","6"
"214133","Tet2","NA","tet oncogene family member 2","10"
"52463","Tet1","NA","tet oncogene 1","12"
"21750","Terf2","NA","telomeric repeat binding factor 2","4"
"21749","Terf1","NA","telomeric repeat binding factor 1","4"
"21685","Tef","NA","thyrotroph embryonic factor","20"
"21679","Tead4","NA","TEA domain family member 4","12"
"21678","Tead3","NA","TEA domain family member 3","4"
"21677","Tead2","NA","TEA domain family member 2","12"
"277353","Tcfl5","NA","transcription factor-like 5 (basic helix-loop-helix)","14"
"21416","Tcf7l2","NA","transcription factor 7-like 2, T-cell specific, HMG-box","82"
"21415","Tcf7l1","NA","transcription factor 7-like 1 (T-cell specific, HMG box)","10"
"21414","Tcf7","NA","transcription factor 7, T-cell specific","24"
"21413","Tcf4","NA","transcription factor 4","50"
"66855","Tcf25","NA","transcription factor 25 (basic helix-loop-helix)","16"
"69852","Tcf23","NA","transcription factor 23","6"
"21412","Tcf21","NA","transcription factor 21","2"
"21411","Tcf20","NA","transcription factor 20","2"
"106795","Tcf19","NA","transcription factor 19","2"
"21407","Tcf15","NA","transcription factor 15","2"
"21406","Tcf12","NA","transcription factor 12","12"
"21388","Tbx5","NA","T-box 5","10"
"21387","Tbx4","NA","T-box 4","8"
"21386","Tbx3","NA","T-box 3","30"
"245572","Tbx22","NA","T-box 22","2"
"57765","Tbx21","NA","T-box 21","2"
"57246","Tbx20","NA","T-box 20","2"
"21385","Tbx2","NA","T-box 2","10"
"83993","Tbx19","NA","T-box 19","6"
"76365","Tbx18","NA","T-box18","8"
"21384","Tbx15","NA","T-box 15","14"
"21380","Tbx1","NA","T-box 1","6"
"21375","Tbr1","NA","T-box brain gene 1","8"
"237336","Tbpl1","NA","TATA box binding protein-like 1","16"
"76281","Tax1bp3","NA","Tax1 (human T-cell leukemia virus type I) binding protein 3","4"
"52440","Tax1bp1","NA","Tax1 (human T-cell leukemia virus type I) binding protein 1","14"
"21350","Tal2","NA","T-cell acute lymphocytic leukemia 2","2"
"270627","Taf1","NA","TAF1 RNA polymerase II, TATA box binding protein (TBP)-associated factor","4"
"231151","Tada2b","NA","transcriptional adaptor 2B","2"
"217031","Tada2a","NA","transcriptional adaptor 2A","6"
"20852","Stat6","NA","signal transducer and activator of transcription 6","18"
"20851","Stat5b","NA","signal transducer and activator of transcription 5B","10"
"20850","Stat5a","NA","signal transducer and activator of transcription 5A","22"
"20849","Stat4","NA","signal transducer and activator of transcription 4","14"
"20847","Stat2","NA","signal transducer and activator of transcription 2","6"
"240690","St18","NA","suppression of tumorigenicity 18","14"
"20833","Ssrp1","NA","structure specific recognition protein 1","12"
"20788","Srebf2","NA","sterol regulatory element binding factor 2","12"
"20787","Srebf1","NA","sterol regulatory element binding transcription factor 1","14"
"20728","Spic","NA","Spi-C transcription factor (Spi-1","4"
"30051","Spdef","NA","SAM pointed domain containing ets transcription factor","4"
"381373","Sp9","NA","trans-acting transcription factor 9","4"
"320145","Sp8","NA","trans-acting transcription factor 8","10"
"170574","Sp7","NA","Sp7 transcription factor 7","8"
"83395","Sp6","NA","trans-acting transcription factor 6","4"
"64406","Sp5","NA","trans-acting transcription factor 5","2"
"20688","Sp4","NA","trans-acting transcription factor 4","8"
"20687","Sp3","NA","trans-acting transcription factor 3","14"
"78912","Sp2","NA","Sp2 transcription factor","6"
"434484","Sp140","NA","Sp140 nuclear body protein","12"
"109032","Sp110","NA","Sp110 nuclear body protein","2"
"20684","Sp100","NA","nuclear antigen Sp100","22"
"20681","Sox8","NA","SRY-box containing gene 8","2"
"20680","Sox7","NA","SRY-box containing gene 7","2"
"20679","Sox6","NA","SRY-box containing gene 6","24"
"20677","Sox4","NA","SRY-box containing gene 4","18"
"214105","Sox30","NA","SRY-box containing gene 30","6"
"20675","Sox3","NA","SRY-box containing gene 3","2"
"223227","Sox21","NA","SRY-box containing gene 21","14"
"20672","Sox18","NA","SRY-box containing gene 18","4"
"20670","Sox15","NA","SRY-box containing gene 15","10"
"20669","Sox14","NA","SRY-box containing gene 14","4"
"20668","Sox13","NA","SRY-box containing gene 13","4"
"20667","Sox12","NA","SRY-box containing gene 12","16"
"20666","Sox11","NA","SRY-box containing gene 11","12"
"20665","Sox10","NA","SRY-box containing gene 10","2"
"20664","Sox1","NA","SRY-box containing gene 1","18"
"74434","Sohlh2","NA","spermatogenesis and oogenesis specific basic helix-loop-helix 2","4"
"227631","Sohlh1","NA","spermatogenesis and oogenesis specific basic helix-loop-helix 1","4"
"227644","Snapc4","NA","small nuclear RNA activating complex, polypeptide 4","2"
"30927","Snai3","NA","snail homolog 3 (Drosophila)","2"
"20583","Snai2","NA","snail homolog 2 (Drosophila)","10"
"20613","Snai1","NA","snail homolog 1 (Drosophila)","2"
"57376","Smarce1","NA","SWI","12"
"66993","Smarcd3","NA","SWI","22"
"83796","Smarcd2","NA","SWI","10"
"83797","Smarcd1","NA","SWI","10"
"68094","Smarcc2","NA","SWI","14"
"20588","Smarcc1","NA","SWI","4"
"20587","Smarcb1","NA","SWI","8"
"54380","Smarcal1","NA","SWI","4"
"13990","Smarcad1","NA","SWI","10"
"93762","Smarca5","NA","SWI","4"
"20586","Smarca4","NA","SWI","20"
"67155","Smarca2","NA","SWI","20"
"93761","Smarca1","NA","SWI","10"
"55994","Smad9","NA","MAD homolog 9 (Drosophila)","6"
"17131","Smad7","NA","MAD homolog 7 (Drosophila)","8"
"17130","Smad6","NA","MAD homolog 6 (Drosophila)","20"
"17129","Smad5","NA","MAD homolog 5 (Drosophila)","10"
"17128","Smad4","NA","MAD homolog 4 (Drosophila)","4"
"17127","Smad3","NA","MAD homolog 3 (Drosophila)","14"
"17126","Smad2","NA","MAD homolog 2 (Drosophila)","12"
"17125","Smad1","NA","MAD homolog 1 (Drosophila)","12"
"109108","Slc30a9","NA","solute carrier family 30 (zinc transporter), member 9","8"
"664805","Skor2","NA","SKI family transcriptional corepressor 2","6"
"207667","Skor1","NA","SKI family transcriptional corepressor 1","2"
"20482","Skil","NA","SKI-like","22"
"20481","Ski","NA","ski sarcoma viral oncogene homolog (avian)","4"
"20476","Six6","NA","sine oculis-related homeobox 6 homolog (Drosophila)","8"
"20475","Six5","NA","sine oculis-related homeobox 5 homolog (Drosophila)","2"
"20474","Six4","NA","sine oculis-related homeobox 4 homolog (Drosophila)","2"
"20473","Six3","NA","sine oculis-related homeobox 3 homolog (Drosophila)","22"
"20472","Six2","NA","sine oculis-related homeobox 2 homolog (Drosophila)","4"
"20471","Six1","NA","sine oculis-related homeobox 1 homolog (Drosophila)","8"
"20465","Sim2","NA","single-minded homolog 2 (Drosophila)","4"
"20464","Sim1","NA","single-minded homolog 1 (Drosophila)","2"
"20429","Shox2","NA","short stature homeobox 2","10"
"71514","Sfpq","NA","splicing factor proline","16"
"20375","Sfpi1","NA","SFFV proviral integration 1","18"
"240427","Setbp1","NA","SET binding protein 1","8"
"18292","Sebox","NA","SEBOX homeobox","2"
"20289","Scx","NA","scleraxis","2"
"545474","Scrt2","NA","scratch homolog 2, zinc finger protein (Drosophila)","20"
"170729","Scrt1","NA","scratch homolog 1, zinc finger protein (Drosophila)","14"
"244891","Scaper","NA","S phase cyclin A-associated protein in the ER","4"
"212712","Satb2","NA","special AT-rich sequence binding protein 2","22"
"20230","Satb1","NA","special AT-rich sequence binding protein 1","46"
"99377","Sall4","NA","sal-like 4 (Drosophila)","32"
"20689","Sall3","NA","sal-like 3 (Drosophila)","2"
"50524","Sall2","NA","sal-like 2 (Drosophila)","18"
"58198","Sall1","NA","sal-like 1 (Drosophila)","2"
"20183","Rxrg","NA","retinoid X receptor gamma","18"
"20182","Rxrb","NA","retinoid X receptor beta","6"
"12399","Runx3","NA","runt related transcription factor 3","10"
"12393","Runx2","NA","runt related transcription factor 2","26"
"12395","Runx1t1","NA","runt-related transcription factor 1; translocated to, 1 (cyclin D-related)","24"
"380855","Rsl1","NA","regulator of sex limited protein 1","2"
"19885","Rorc","NA","RAR-related orphan receptor gamma","16"
"225998","Rorb","NA","RAR-related orphan receptor beta","12"
"19883","Rora","NA","RAR-related orphan receptor alpha","16"
"109263","Rlf","NA","rearranged L-myc fusion sequence","2"
"434768","Rhox8","NA","reproductive homeobox 8","2"
"19202","Rhox6","NA","reproductive homeobox 6","8"
"73614","Rhox13","NA","reproductive homeobox 13","2"
"382282","Rhox12","NA","reproductive homeobox 12","2"
"434769","Rhox10","NA","reproductive homeobox 10","2"
"170767","Rfxap","NA","regulatory factor X-associated protein","8"
"19727","Rfxank","NA","regulatory factor X-associated ankyrin-containing protein","10"
"619289","Rfx8","NA","regulatory factor X 8","4"
"319758","Rfx7","NA","regulatory factor X, 7","10"
"320995","Rfx6","NA","regulatory factor X, 6","2"
"53970","Rfx5","NA","regulatory factor X, 5 (influences HLA class II expression)","2"
"71137","Rfx4","NA","regulatory factor X, 4 (influences HLA class II expression)","16"
"19726","Rfx3","NA","regulatory factor X, 3 (influences HLA class II expression)","16"
"19725","Rfx2","NA","regulatory factor X, 2 (influences HLA class II expression)","4"
"19724","Rfx1","NA","regulatory factor X, 1 (influences HLA class II expression)","8"
"68703","Rere","NA","arginine glutamic acid dipeptide (RE) repeats","12"
"19698","Relb","NA","avian reticuloendotheliosis viral (v-rel) oncogene related B","6"
"214742","Rcor3","NA","REST corepressor 3","6"
"104383","Rcor2","NA","REST corepressor 2","10"
"217864","Rcor1","NA","REST corepressor 1","2"
"319817","Rc3h2","NA","ring finger and CCCH-type zinc finger domains 2","6"
"381305","Rc3h1","NA","RING CCCH (C3H) domains 1","4"
"19668","Rbpjl","NA","recombination signal binding protein for immunoglobulin kappa J region-like","2"
"19664","Rbpj","NA","recombination signal binding protein for immunoglobulin kappa J region","24"
"66810","Rbm22","NA","RNA binding motif protein 22","4"
"57782","Rbak","NA","RB-associated KRAB repressor","4"
"19434","Rax","NA","retina and anterior neural fold homeobox","6"
"19411","Rarg","NA","retinoic acid receptor, gamma","20"
"218772","Rarb","NA","retinoic acid receptor, beta","14"
"19401","Rara","NA","retinoic acid receptor, alpha","28"
"75029","Purg","NA","purine-rich element binding protein G","2"
"19291","Purb","NA","purine rich element binding protein B","4"
"19290","Pura","NA","purine rich element binding protein A","12"
"19213","Ptf1a","NA","pancreas specific transcription factor, 1a","2"
"66645","Pspc1","NA","paraspeckle protein 1","2"
"107751","Prrxl1","NA","paired related homeobox protein-like 1","4"
"20204","Prrx2","NA","paired related homeobox 2","14"
"18933","Prrx1","NA","paired related homeobox 1","22"
"73422","Prox2","NA","prospero homeobox 2","2"
"19130","Prox1","NA","prospero-related homeobox 1","6"
"19127","Prop1","NA","paired like homeodomain factor 1","2"
"72981","Prkrir","NA","protein-kinase, interferon-inducible double stranded RNA dependent inhibitor, repressor of (P58 repressor)","8"
"50907","Preb","NA","prolactin regulatory element binding","12"
"213389","Prdm9","NA","PR domain containing 9","4"
"77630","Prdm8","NA","PR domain containing 8","2"
"225518","Prdm6","NA","PR domain containing 6","2"
"70779","Prdm5","NA","PR domain containing 5","2"
"72843","Prdm4","NA","PR domain containing 4","6"
"110593","Prdm2","NA","PR domain containing 2, with ZNF domain","6"
"70673","Prdm16","NA","PR domain containing 16","20"
"114604","Prdm15","NA","PR domain containing 15","4"
"230025","Prdm13","NA","PR domain containing 13","2"
"381359","Prdm12","NA","PR domain containing 12","2"
"100042784","Prdm11","NA","PR domain containing 11","6"
"382066","Prdm10","NA","PR domain containing 10","2"
"12142","Prdm1","NA","PR domain containing 1, with ZNF domain","10"
"333654","Ppp1r13l","NA","protein phosphatase 1, regulatory (inhibitor) subunit 13 like","8"
"19015","Ppard","NA","peroxisome proliferator activator receptor delta","14"
"19013","Ppara","NA","peroxisome proliferator activated receptor alpha","16"
"19009","Pou6f1","NA","POU domain, class 6, transcription factor 1","6"
"75507","Pou5f2","NA","POU domain class 5, transcription factor 2","6"
"18998","Pou4f3","NA","POU domain, class 4, transcription factor 3","6"
"18997","Pou4f2","NA","POU domain, class 4, transcription factor 2","2"
"18996","Pou4f1","NA","POU domain, class 4, transcription factor 1","2"
"18994","Pou3f4","NA","POU domain, class 3, transcription factor 4","8"
"18993","Pou3f3","NA","POU domain, class 3, transcription factor 3","6"
"18992","Pou3f2","NA","POU domain, class 3, transcription factor 2","8"
"18991","Pou3f1","NA","POU domain, class 3, transcription factor 1","4"
"18988","Pou2f3","NA","POU domain, class 2, transcription factor 3","2"
"18987","Pou2f2","NA","POU domain, class 2, transcription factor 2","4"
"18986","Pou2f1","NA","POU domain, class 2, transcription factor 1","6"
"18985","Pou2af1","NA","POU domain, class 2, associating factor 1","6"
"18736","Pou1f1","NA","POU domain, class 1, transcription factor 1","6"
"229584","Pogz","NA","pogo transposable element with ZNF domain","14"
"56193","Plek","NA","pleckstrin","24"
"54711","Plagl2","NA","pleiomorphic adenoma gene-like 2","18"
"22634","Plagl1","NA","pleiomorphic adenoma gene-like 1","8"
"208076","Pknox2","NA","Pbx","2"
"18771","Pknox1","NA","Pbx","4"
"18742","Pitx3","NA","paired-like homeodomain transcription factor 3","4"
"18741","Pitx2","NA","paired-like homeodomain transcription factor 2","18"
"18740","Pitx1","NA","paired-like homeodomain transcription factor 1","10"
"68770","Phtf2","NA","putative homeodomain transcription factor 2","8"
"18685","Phtf1","NA","putative homeodomain transcription factor 1","6"
"18935","Phox2b","NA","paired-like homeobox 2b","14"
"11859","Phox2a","NA","paired-like homeobox 2a","2"
"68479","Phf5a","NA","PHD finger protein 5A","4"
"228829","Phf20","NA","PHD finger protein 20","2"
"12034","Phb2","NA","prohibitin 2","4"
"18673","Phb","NA","prohibitin","2"
"18667","Pgr","NA","progesterone receptor","10"
"18616","Peg3","NA","paternally expressed 3","2"
"18609","Pdx1","NA","pancreatic and duodenal homeobox 1","6"
"71041","Pcgf6","NA","polycomb group ring finger 6","2"
"59092","Pcbp4","NA","poly(rC) binding protein 4","26"
"59093","Pcbp3","NA","poly(rC) binding protein 3","6"
"18521","Pcbp2","NA","poly(rC) binding protein 2","12"
"23983","Pcbp1","NA","poly(rC) binding protein 1","12"
"80720","Pbx4","NA","pre-B-cell leukemia homeobox 4","10"
"18516","Pbx3","NA","pre B-cell leukemia transcription factor 3","12"
"18515","Pbx2","NA","pre B-cell leukemia transcription factor 2","14"
"66923","Pbrm1","NA","polybromo 1","6"
"18511","Pax9","NA","paired box gene 9","4"
"18510","Pax8","NA","paired box gene 8","10"
"18509","Pax7","NA","paired box gene 7","6"
"18505","Pax3","NA","paired box gene 3","6"
"18503","Pax1","NA","paired box gene 1","10"
"114774","Pawr","NA","PRKC, apoptosis, WT1, regulator","12"
"56218","Patz1","NA","POZ (BTB) and AT hook containing zinc finger 1","22"
"243771","Parp12","NA","poly (ADP-ribose) polymerase family, member 12","6"
"11545","Parp1","NA","poly (ADP-ribose) polymerase family, member 1","8"
"107586","Ovol2","NA","ovo-like 2 (Drosophila)","6"
"18426","Ovol1","NA","OVO homolog-like 1 (Drosophila)","4"
"18424","Otx2","NA","orthodenticle homolog 2 (Drosophila)","10"
"18423","Otx1","NA","orthodenticle homolog 1 (Drosophila)","4"
"18420","Otp","NA","orthopedia homolog (Drosophila)","6"
"107587","Osr2","NA","odd-skipped related 2 (Drosophila)","4"
"23967","Osr1","NA","odd-skipped related 1 (Drosophila)","8"
"246086","Onecut3","NA","one cut domain, family member 3","2"
"225631","Onecut2","NA","one cut domain, family member 2","6"
"15379","Onecut1","NA","one cut domain, family member 1","10"
"94222","Olig3","NA","oligodendrocyte transcription factor 3","4"
"50913","Olig2","NA","oligodendrocyte transcription factor 2","6"
"50914","Olig1","NA","oligodendrocyte transcription factor 1","6"
"18185","Nrl","NA","neural retina leucine zipper gene","12"
"18181","Nrf1","NA","nuclear respiratory factor 1","4"
"14536","Nr6a1","NA","nuclear receptor subfamily 6, group A, member 1","6"
"26424","Nr5a2","NA","nuclear receptor subfamily 5, group A, member 2","24"
"26423","Nr5a1","NA","nuclear receptor subfamily 5, group A, member 1","4"
"18124","Nr4a3","NA","nuclear receptor subfamily 4, group A, member 3","32"
"15370","Nr4a1","NA","nuclear receptor subfamily 4, group A, member 1","2"
"110784","Nr3c2","NA","nuclear receptor subfamily 3, group C, member 2","8"
"13864","Nr2f6","NA","nuclear receptor subfamily 2, group F, member 6","10"
"11819","Nr2f2","NA","nuclear receptor subfamily 2, group F, member 2","12"
"21907","Nr2e1","NA","nuclear receptor subfamily 2, group E, member 1","8"
"22026","Nr2c2","NA","nuclear receptor subfamily 2, group C, member 2","18"
"22025","Nr2c1","NA","nuclear receptor subfamily 2, group C, member 1","4"
"12355","Nr1i3","NA","nuclear receptor subfamily 1, group I, member 3","4"
"18171","Nr1i2","NA","nuclear receptor subfamily 1, group I, member 2","4"
"381463","Nr1h5","NA","nuclear receptor subfamily 1, group H, member 5","2"
"20186","Nr1h4","NA","nuclear receptor subfamily 1, group H, member 4","8"
"22259","Nr1h3","NA","nuclear receptor subfamily 1, group H, member 3","14"
"353187","Nr1d2","NA","nuclear receptor subfamily 1, group D, member 2","4"
"217166","Nr1d1","NA","nuclear receptor subfamily 1, group D, member 1","20"
"23957","Nr0b2","NA","nuclear receptor subfamily 0, group B, member 2","2"
"11614","Nr0b1","NA","nuclear receptor subfamily 0, group B, member 1","4"
"225872","Npas4","NA","neuronal PAS domain protein 4","2"
"27386","Npas3","NA","neuronal PAS domain protein 3","6"
"18143","Npas2","NA","neuronal PAS domain protein 2","2"
"18142","Npas1","NA","neuronal PAS domain protein 1","2"
"53610","Nono","NA","non-POU-domain-containing, octamer binding protein","6"
"100608","Noc4l","NA","nucleolar complex associated 4 homolog (S. cerevisiae)","2"
"57753","Noc3l","NA","nucleolar complex associated 3 homolog (S. cerevisiae)","2"
"14912","Nkx6-2","NA","NK6 homeobox 2","2"
"18096","Nkx6-1","NA","NK6 homeobox 1","4"
"18094","Nkx2-9","NA","NK2 transcription factor related, locus 9 (Drosophila)","8"
"18092","Nkx2-6","NA","NK2 transcription factor related, locus 6 (Drosophila)","6"
"18091","Nkx2-5","NA","NK2 transcription factor related, locus 5 (Drosophila)","8"
"228731","Nkx2-4","NA","NK2 transcription factor related, locus 4 (Drosophila)","2"
"18089","Nkx2-3","NA","NK2 transcription factor related, locus 3 (Drosophila)","4"
"18088","Nkx2-2","NA","NK2 transcription factor related, locus 2 (Drosophila)","6"
"21869","Nkx2-1","NA","NK2 homeobox 1","20"
"77286","Nkrf","NA","NF-kappaB repressing factor","8"
"18072","Nhlh2","NA","nescient helix loop helix 2","4"
"18046","Nfyc","NA","nuclear transcription factor-Y gamma","6"
"18045","Nfyb","NA","nuclear transcription factor-Y beta","12"
"100978","Nfxl1","NA","nuclear transcription factor, X-box binding-like 1","2"
"74164","Nfx1","NA","nuclear transcription factor, X-box binding 1","2"
"235134","Nfrkb","NA","nuclear factor related to kappa B binding protein","2"
"80859","Nfkbiz","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, zeta","26"
"18038","Nfkbil1","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor-like 1","10"
"18037","Nfkbie","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon","14"
"243910","Nfkbid","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, delta","34"
"18036","Nfkbib","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta","16"
"18035","Nfkbia","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha","2"
"18034","Nfkb2","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells 2, p49","26"
"18032","Nfix","NA","nuclear factor I","30"
"18028","Nfib","NA","nuclear factor I","38"
"18027","Nfia","NA","nuclear factor I","42"
"18025","Nfe2l3","NA","nuclear factor, erythroid derived 2, like 3","6"
"18023","Nfe2l1","NA","nuclear factor, erythroid derived 2, -like 1","18"
"18022","Nfe2","NA","nuclear factor, erythroid derived 2","24"
"73181","Nfatc4","NA","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4","8"
"18021","Nfatc3","NA","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3","8"
"18018","Nfatc1","NA","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1","8"
"54446","Nfat5","NA","nuclear factor of activated T-cells 5","6"
"11925","Neurog3","NA","neurogenin 3","2"
"11924","Neurog2","NA","neurogenin 2","8"
"18014","Neurog1","NA","neurogenin 1","2"
"11922","Neurod6","NA","neurogenic differentiation 6","6"
"11923","Neurod4","NA","neurogenic differentiation 4","4"
"18013","Neurod2","NA","neurogenic differentiation 2","4"
"18012","Neurod1","NA","neurogenic differentiation 1","6"
"20602","Ncor2","NA","nuclear receptor co-repressor 2","18"
"20185","Ncor1","NA","nuclear receptor co-repressor 1","24"
"211329","Ncoa7","NA","nuclear receptor coactivator 7","22"
"56406","Ncoa6","NA","nuclear receptor coactivator 6","6"
"228869","Ncoa5","NA","nuclear receptor coactivator 5","6"
"27057","Ncoa4","NA","nuclear receptor coactivator 4","18"
"17979","Ncoa3","NA","nuclear receptor coactivator 3","10"
"17978","Ncoa2","NA","nuclear receptor coactivator 2","14"
"17977","Ncoa1","NA","nuclear receptor coactivator 1","2"
"71950","Nanog","NA","Nanog homeobox","2"
"17933","Myt1l","NA","myelin transcription factor 1-like","20"
"17932","Myt1","NA","myelin transcription factor 1","10"
"54169","Myst4","NA","MYST histone acetyltransferase monocytic leukemia 4","6"
"244349","Myst3","NA","MYST histone acetyltransferase (monocytic leukemia) 3","4"
"217127","Myst2","NA","MYST histone acetyltransferase 2","8"
"67773","Myst1","NA","MYST histone acetyltransferase 1","2"
"320713","Mysm1","NA","myb-like, SWIRM and MPN domains 1","4"
"17928","Myog","NA","myogenin","6"
"17927","Myod1","NA","myogenic differentiation 1","4"
"80732","Mynn","NA","myoneurin","2"
"17878","Myf6","NA","myogenic factor 6","6"
"17877","Myf5","NA","myogenic factor 5","2"
"16918","Mycl1","NA","v-myc myelocytomatosis viral oncogene homolog 1, lung carcinoma derived (avian)","6"
"17865","Mybl2","NA","myeloblastosis oncogene-like 2","22"
"17864","Mybl1","NA","myeloblastosis oncogene-like 1","6"
"17859","Mxi1","NA","Max interacting protein 1","16"
"17122","Mxd4","NA","Max dimerization protein 4","8"
"17121","Mxd3","NA","Max dimerization protein 3","2"
"17119","Mxd1","NA","MAX dimerization protein 1","6"
"17765","Mtf2","NA","metal response element binding transcription factor 2","8"
"17764","Mtf1","NA","metal response element binding transcription factor 1","2"
"116871","Mta3","NA","metastasis associated 3","8"
"23942","Mta2","NA","metastasis-associated gene family, member 2","14"
"116870","Mta1","NA","metastasis associated 1","2"
"17703","Msx3","NA","homeobox, msh-like 3","4"
"17702","Msx2","NA","homeobox, msh-like 2","8"
"17701","Msx1","NA","homeobox, msh-like 1","2"
"17681","Msc","NA","musculin","4"
"15285","Mnx1","NA","motor neuron and pancreas homeobox 1","4"
"17428","Mnt","NA","max binding protein","8"
"58805","Mlxipl","NA","MLX interacting protein-like","2"
"208104","Mlxip","NA","MLX interacting protein","6"
"21428","Mlx","NA","MAX-like protein X","2"
"246198","Mllt6","NA","myeloid","10"
"17356","Mllt4","NA","myeloid","16"
"70122","Mllt3","NA","myeloid","22"
"56772","Mllt11","NA","myeloid","18"
"17354","Mllt10","NA","myeloid","24"
"64144","Mllt1","NA","myeloid","4"
"69188","Mll5","NA","myeloid","18"
"231051","Mll3","NA","myeloid","8"
"381022","Mll2","NA","myeloid","2"
"214162","Mll1","NA","myeloid","2"
"210719","Mkx","NA","mohawk homeobox","2"
"17342","Mitf","NA","microphthalmia-associated transcription factor","16"
"218613","Mier3","NA","mesoderm induction early response 1, family member 3","12"
"70427","Mier2","NA","mesoderm induction early response 1, family member 2","2"
"71148","Mier1","NA","mesoderm induction early response 1 homolog (Xenopus laevis","28"
"29808","Mga","NA","MAX gene associated","10"
"17293","Mesp2","NA","mesoderm posterior 2","4"
"17292","Mesp1","NA","mesoderm posterior 1","8"
"17286","Meox2","NA","mesenchyme homeobox 2","10"
"17285","Meox1","NA","mesenchyme homeobox 1","4"
"17537","Meis3","NA","Meis homeobox 3","8"
"17536","Meis2","NA","Meis homeobox 2","32"
"17268","Meis1","NA","Meis homeobox 1","12"
"17261","Mef2d","NA","myocyte enhancer factor 2D","16"
"17260","Mef2c","NA","myocyte enhancer factor 2C","24"
"17259","Mef2b","NA","myocyte enhancer factor 2B","8"
"17257","Mecp2","NA","methyl CpG binding protein 2","6"
"14013","Mecom","NA","MDS1 and EVI1 complex locus","28"
"171170","Mbnl3","NA","muscleblind-like 3 (Drosophila)","12"
"110962","Mbd6","NA","methyl-CpG binding domain protein 6","16"
"109241","Mbd5","NA","methyl-CpG binding domain protein 5","10"
"17193","Mbd4","NA","methyl-CpG binding domain protein 4","4"
"73503","Mbd3l1","NA","methyl-CpG binding domain protein 3-like 1","10"
"17192","Mbd3","NA","methyl-CpG binding domain protein 3","14"
"17191","Mbd2","NA","methyl-CpG binding domain protein 2","10"
"17190","Mbd1","NA","methyl-CpG binding domain protein 1","8"
"17188","Maz","NA","MYC-associated zinc finger protein (purine-binding transcription factor)","42"
"17184","Matr3","NA","matrin 3","10"
"17135","Mafk","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein K (avian)","6"
"17134","Mafg","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)","18"
"17133","Maff","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)","14"
"378435","Mafa","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein A (avian)","4"
"68877","Maf1","NA","MAF1 homolog (S. cerevisiae)","6"
"17132","Maf","NA","avian musculoaponeurotic fibrosarcoma (v-maf) AS42 oncogene homolog","56"
